-keep class androidx.appcompat.app.AppLocalesMetadataHolderService { <init>(); }
-keep class code.name.monkey.retromusic.appwidgets.AppWidgetText { <init>(); }
-keep class code.name.monkey.retromusic.fragments.backup.RestoreActivity { <init>(); }
-keep class code.name.monkey.retromusic.service.MediaButtonIntentReceiver { <init>(); }
-keep class code.name.monkey.retromusic.service.MusicService { <init>(); }
-keep class com.android.billingclient.api.ProxyBillingActivity { <init>(); }
-keep class com.android.billingclient.api.ProxyBillingActivityV2 { <init>(); }
-keep class com.github.dhaval2404.imagepicker.ImagePickerActivity { <init>(); }
-keep class com.github.dhaval2404.imagepicker.ImagePickerFileProvider { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.cast.framework.ReconnectionService { <init>(); }
-keep class com.google.android.gms.cast.framework.media.MediaIntentReceiver { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.android.play.core.common.PlayCoreDialogWrapperActivity { <init>(); }
-keep class com.yalantis.ucrop.UCropActivity { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatCheckBox { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatRadioButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatSeekBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.LinearLayoutCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SwitchCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.helper.widget.Flow { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Guideline { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.fragment.app.FragmentContainerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.gridlayout.widget.GridLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.legacy.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.mediarouter.app.MediaRouteActionProvider { <init>(android.content.Context); }

-keep class androidx.mediarouter.app.MediaRouteExpandCollapseButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.mediarouter.app.MediaRouteVolumeSlider { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.mediarouter.app.OverlayListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.navigation.fragment.NavHostFragment { <init>(); }

-keep class androidx.preference.PreferenceScreen { <init>(...); }

-keep class androidx.preference.UnPressableLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.preference.internal.PreferenceImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.viewpager.widget.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.monkey.appthemehelper.common.prefs.BorderCircleView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.monkey.appthemehelper.common.prefs.supportv7.ATEColorPreference { <init>(...); }

-keep class code.name.monkey.appthemehelper.common.prefs.supportv7.ATEListPreference { <init>(...); }

-keep class code.name.monkey.appthemehelper.common.prefs.supportv7.ATEPreference { <init>(...); }

-keep class code.name.monkey.appthemehelper.common.prefs.supportv7.ATEPreferenceCategory { <init>(...); }

-keep class code.name.monkey.appthemehelper.common.prefs.supportv7.ATESeekBarPreference { <init>(...); }

-keep class code.name.monkey.appthemehelper.common.prefs.supportv7.ATESwitchPreference { <init>(...); }

-keep class code.name.monkey.appthemehelper.common.views.ATEAccentTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.monkey.appthemehelper.common.views.ATESwitch { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.monkey.retromusic.fragments.about.AboutFragment { <init>(...); }

-keep class code.name.monkey.retromusic.fragments.albums.AlbumDetailsFragment { <init>(...); }

-keep class code.name.monkey.retromusic.fragments.albums.AlbumsFragment { <init>(...); }

-keep class code.name.monkey.retromusic.fragments.artists.AlbumArtistDetailsFragment { <init>(...); }

-keep class code.name.monkey.retromusic.fragments.artists.ArtistDetailsFragment { <init>(...); }

-keep class code.name.monkey.retromusic.fragments.artists.ArtistsFragment { <init>(...); }

-keep class code.name.monkey.retromusic.fragments.backup.BackupFragment { <init>(...); }

-keep class code.name.monkey.retromusic.fragments.folder.FoldersFragment { <init>(...); }

-keep class code.name.monkey.retromusic.fragments.genres.GenreDetailsFragment { <init>(...); }

-keep class code.name.monkey.retromusic.fragments.genres.GenresFragment { <init>(...); }

-keep class code.name.monkey.retromusic.fragments.home.HomeFragment { <init>(...); }

-keep class code.name.monkey.retromusic.fragments.library.LibraryFragment { <init>(...); }

-keep class code.name.monkey.retromusic.fragments.lyrics.LyricsFragment { <init>(...); }

-keep class code.name.monkey.retromusic.fragments.other.DetailListFragment { <init>(...); }

-keep class code.name.monkey.retromusic.fragments.other.MiniPlayerFragment { <init>(); }

-keep class code.name.monkey.retromusic.fragments.other.UserInfoFragment { <init>(...); }

-keep class code.name.monkey.retromusic.fragments.player.CoverLyricsFragment { <init>(); }

-keep class code.name.monkey.retromusic.fragments.player.PlayerAlbumCoverFragment { <init>(); }

-keep class code.name.monkey.retromusic.fragments.player.adaptive.AdaptivePlaybackControlsFragment { <init>(); }

-keep class code.name.monkey.retromusic.fragments.player.blur.BlurPlaybackControlsFragment { <init>(); }

-keep class code.name.monkey.retromusic.fragments.player.card.CardPlaybackControlsFragment { <init>(); }

-keep class code.name.monkey.retromusic.fragments.player.cardblur.CardBlurPlaybackControlsFragment { <init>(); }

-keep class code.name.monkey.retromusic.fragments.player.color.ColorPlaybackControlsFragment { <init>(); }

-keep class code.name.monkey.retromusic.fragments.player.fit.FitPlaybackControlsFragment { <init>(); }

-keep class code.name.monkey.retromusic.fragments.player.flat.FlatPlaybackControlsFragment { <init>(); }

-keep class code.name.monkey.retromusic.fragments.player.full.FullPlaybackControlsFragment { <init>(); }

-keep class code.name.monkey.retromusic.fragments.player.lockscreen.LockScreenControlsFragment { <init>(); }

-keep class code.name.monkey.retromusic.fragments.player.material.MaterialControlsFragment { <init>(); }

-keep class code.name.monkey.retromusic.fragments.player.md3.MD3PlaybackControlsFragment { <init>(); }

-keep class code.name.monkey.retromusic.fragments.player.normal.PlayerPlaybackControlsFragment { <init>(); }

-keep class code.name.monkey.retromusic.fragments.player.peek.PeekPlayerControlFragment { <init>(); }

-keep class code.name.monkey.retromusic.fragments.player.plain.PlainPlaybackControlsFragment { <init>(); }

-keep class code.name.monkey.retromusic.fragments.player.simple.SimplePlaybackControlsFragment { <init>(); }

-keep class code.name.monkey.retromusic.fragments.player.tiny.TinyPlaybackControlsFragment { <init>(); }

-keep class code.name.monkey.retromusic.fragments.playlists.PlaylistDetailsFragment { <init>(...); }

-keep class code.name.monkey.retromusic.fragments.playlists.PlaylistsFragment { <init>(...); }

-keep class code.name.monkey.retromusic.fragments.queue.PlayingQueueFragment { <init>(...); }

-keep class code.name.monkey.retromusic.fragments.search.SearchFragment { <init>(...); }

-keep class code.name.monkey.retromusic.fragments.settings.AudioSettings { <init>(...); }

-keep class code.name.monkey.retromusic.fragments.settings.ImageSettingFragment { <init>(...); }

-keep class code.name.monkey.retromusic.fragments.settings.MainSettingsFragment { <init>(...); }

-keep class code.name.monkey.retromusic.fragments.settings.NotificationSettingsFragment { <init>(...); }

-keep class code.name.monkey.retromusic.fragments.settings.NowPlayingSettingsFragment { <init>(...); }

-keep class code.name.monkey.retromusic.fragments.settings.OtherSettingsFragment { <init>(...); }

-keep class code.name.monkey.retromusic.fragments.settings.PersonalizeSettingsFragment { <init>(...); }

-keep class code.name.monkey.retromusic.fragments.settings.SettingsFragment { <init>(...); }

-keep class code.name.monkey.retromusic.fragments.settings.ThemeSettingsFragment { <init>(...); }

-keep class code.name.monkey.retromusic.fragments.songs.SongsFragment { <init>(...); }

-keep class code.name.monkey.retromusic.lyrics.CoverLrcView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.monkey.retromusic.lyrics.LrcView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.monkey.retromusic.preferences.AlbumCoverStylePreference { <init>(...); }

-keep class code.name.monkey.retromusic.preferences.BlacklistPreference { <init>(...); }

-keep class code.name.monkey.retromusic.preferences.DurationPreference { <init>(...); }

-keep class code.name.monkey.retromusic.preferences.LibraryPreference { <init>(...); }

-keep class code.name.monkey.retromusic.preferences.NowPlayingScreenPreference { <init>(...); }

-keep class code.name.monkey.retromusic.views.AccentIcon { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.monkey.retromusic.views.BaselineGridTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.monkey.retromusic.views.BreadCrumbLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.monkey.retromusic.views.ColorIconsImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.monkey.retromusic.views.HeightFitSquareLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.monkey.retromusic.views.HomeImageLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.monkey.retromusic.views.ListItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.monkey.retromusic.views.LollipopFixedWebView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.monkey.retromusic.views.NumberRollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.monkey.retromusic.views.PermissionItem { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.monkey.retromusic.views.RetroShapeableImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.monkey.retromusic.views.SettingListItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.monkey.retromusic.views.StatusBarView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.monkey.retromusic.views.TintedBottomNavigationView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.monkey.retromusic.views.TintedNavigationRailView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.monkey.retromusic.views.TopAppBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.monkey.retromusic.views.VerticalTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.monkey.retromusic.views.WidthFitSquareCardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.monkey.retromusic.views.WidthFitSquareLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.monkey.retromusic.views.insets.InsetsConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class code.name.monkey.retromusic.views.insets.InsetsRecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.afollestad.materialdialogs.color.view.ColorCircleView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.afollestad.materialdialogs.color.view.ObservableEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.afollestad.materialdialogs.color.view.ObservableSeekBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.afollestad.materialdialogs.color.view.PreviewFrameView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.afollestad.materialdialogs.color.view.SeekBarGroupLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.afollestad.materialdialogs.color.view.WrapContentViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.afollestad.materialdialogs.internal.button.DialogActionButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.afollestad.materialdialogs.internal.button.DialogActionButtonLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.afollestad.materialdialogs.internal.list.DialogRecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.afollestad.materialdialogs.internal.main.DialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.afollestad.materialdialogs.internal.main.DialogScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.afollestad.materialdialogs.internal.main.DialogTitleLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.afollestad.materialdialogs.internal.message.DialogContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.afollestad.materialdialogs.internal.rtl.RtlTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.afollestad.viewpagerdots.DotsIndicator { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.bosphere.fadingedgelayout.FadingEdgeLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.gms.cast.framework.internal.featurehighlight.HelpTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.gms.cast.framework.media.widget.CastSeekBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.AppBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.CollapsingToolbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.MaterialToolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButtonToggleGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.card.MaterialCardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.checkbox.MaterialCheckBox { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.Chip { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.ChipGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.imageview.ShapeableImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.ClippableRoundedCornerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.TouchObserverFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.progressindicator.CircularProgressIndicator { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.slider.Slider { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textview.MaterialTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockFaceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockHandView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.TimePickerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.heinrichreimersoftware.materialintro.view.FadeableViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.heinrichreimersoftware.materialintro.view.InkPageIndicator { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.heinrichreimersoftware.materialintro.view.parallax.ParallaxLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.jetradarmobile.snowfall.SnowfallView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.yalantis.ucrop.view.GestureCropImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.yalantis.ucrop.view.OverlayView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.yalantis.ucrop.view.UCropView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.yalantis.ucrop.view.widget.AspectRatioTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.yalantis.ucrop.view.widget.HorizontalProgressWheelView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class me.tankery.lib.circularseekbar.CircularSeekBar { <init>(android.content.Context, android.util.AttributeSet); }

